Params: n= 4
Tactic call build-thunk-regression-linear ran for 0.052 secs (0.045u,0.006s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.006u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 23
Tactic call build-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 24
Tactic call build-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 25
Tactic call build-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 26
Tactic call build-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.006u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 27
Tactic call build-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.006u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 28
Tactic call build-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.006u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 29
Tactic call build-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.005 secs (0.005u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.006 secs (0.006u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 30
Tactic call build-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.006 secs (0.006u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.007 secs (0.007u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 31
Tactic call build-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.006 secs (0.006u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.007 secs (0.007u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 32
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.006 secs (0.006u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.008 secs (0.008u,0.s) (success)
